id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_open_academy_coordination_program,access.open.academy.coordination.program,model_open_academy_program,open_academy.group_coordination,1,1,1,1
access_open_academy_coordination_subject,access.open.academy.coordination.subject,model_open_academy_subject,open_academy.group_coordination,1,1,1,1
access_open_academy_coordination_enrolment,access.open.academy.coordination.enrolment,model_open_academy_enrolment,open_academy.group_coordination,1,,0,0
access_open_academy_coordination_grade,access.open.academy.coordination.grade,model_open_academy_grade,open_academy.group_coordination,1,0,0,0
access_open_academy_coordination_registration,access.open.academy.coordination.registration,model_open_academy_registration,open_academy.group_coordination,1,1,1,1
access_open_academy_coordination_student,access.open.academy.coordination.student,model_open_academy_student,open_academy.group_coordination,1,1,1,1
access_open_academy_teachers_program,access.open.academy.teachers.program,model_open_academy_program,open_academy.group_teachers,1,0,0,0
access_open_academy_teachers_subject,access.open.academy.teachers.subject,model_open_academy_subject,open_academy.group_teachers,1,0,0,0
access_open_academy_teachers_enrolment,access.open.academy.teachers.enrolment,model_open_academy_enrolment,open_academy.group_teachers,1,0,0,0
access_open_academy_teachers_grade,access.open.academy.teachers.grade,model_open_academy_grade,open_academy.group_teachers,1,1,0,0
access_open_academy_teachers_registration,access.open.academy.teachers.registration,model_open_academy_registration,open_academy.group_teachers,1,0,0,0
access_open_academy_teachers_student,access.open.academy.teachers.student,model_open_academy_student,open_academy.group_teachers,1,0,0,0
access_open_academy_students_program,access.open.academy.students.program,model_open_academy_program,open_academy.group_students,1,0,0,0
access_open_academy_students_subject,access.open.academy.students.subject,model_open_academy_subject,open_academy.group_students,1,0,0,0
access_open_academy_students_enrolment,access.open.academy.students.enrolment,model_open_academy_enrolment,open_academy.group_students,1,1,1,1
access_open_academy_students_grade,access.open.academy.students.grade,model_open_academy_grade,open_academy.group_students,1,0,0,0
access_open_academy_students_registration,access.open.academy.students.registration,model_open_academy_registration,open_academy.group_students,1,0,0,0
access_open_academy_students_student,access.open.academy.students.student,model_open_academy_student,open_academy.group_students,1,1,0,0

